"0","library(geomtextpath)"
"0","library(tidyverse)"
"0",""
"0","posterior <- tibble(p_grid = seq(0, 1, length.out = 1000)) %>% "
"0","  mutate(prior = dbeta(p_grid, shape1 = 1, shape2 = 1),"
"0","         bias_likelihood = dbinom(biased_dat, size = 20, prob = p_grid),"
"0","         crtd_likelihood = dbinom(biased_dat, size = 20, prob = p_grid * 0.8),"
"0","         bias_posterior = bias_likelihood * prior,"
"0","         crtd_posterior = crtd_likelihood * prior,"
"0","         bias_posterior = bias_posterior / sum(bias_posterior),"
"0","         crtd_posterior = crtd_posterior / sum(crtd_posterior))"
"0",""
"0","ggplot(posterior, aes(x = p_grid)) +"
"0","  geom_textline(aes(y = bias_posterior), linetype = ""dashed"", color = ""grey70"","
"0","                size = 6, linewidth = 1, label = ""Biased"", hjust = 0.45,"
"0","                family = ""Avenir"") +"
"0","  geom_textline(aes(y = crtd_posterior), linetype = ""solid"", color = ""#009FB7"","
"0","                size = 6, linewidth = 1, label = ""Corrected"", hjust = 0.4,"
"0","                family = ""Avenir"") +"
"0","  scale_x_continuous(breaks = seq(0, 1, 0.1)) +"
"0","  labs(x = ""Proportion Water (p)"", y = ""Posterior Density"")"
