"0",""
"0","# africa: cid =1, non-africa: cid =2"
"0",""
"0","post9.1_b <- extract.samples(m9.1)$b %>% "
"0","  as.tibble() %>% "
"0","  setNames(c(""africa"", ""non_africa"")) %>%"
"0","  mutate(model = ""m9.1"") %>% "
"0","  pivot_longer(!model, values_to = ""b"", names_to = ""continent"")"
"0",""
"0","post9.2_b <- extract.samples(m9.2)$b %>% "
"0","  as.tibble() %>% "
"0","  setNames(c(""africa"", ""non_africa"")) %>%"
"0","  mutate(model = ""m9.2"")%>% "
"0","  pivot_longer(!model, values_to = ""b"", names_to = ""continent"")"
"0",""
"0","post_b <- post9.1_b %>% "
"0","  bind_rows(post9.2_b)"
"0",""
