"0","set.seed(92) "
"0","waic_m6.6 <- WAIC( m6.6 , pointwise=TRUE ) "
"0","diff_m6.6_m6.8 <- waic_m6.6 - waic_m6.8 "
"0","sqrt( n*var( diff_m6.6_m6.8 ) )"
"2","Warning: NaNs produced"
"1","       "
"1","      WAIC"
"1","      lppd"
"1","    penalty"
"1"," std_err"
"1","
WAIC   "
"1"," 0.9859175"
"1","       NaN"
"1"," 0.16549084"
"1","       0"
"1","
lppd   "
"1","       NaN"
"1"," 0.4658375"
"1","        NaN"
"1","       0"
"1","
penalty"
"1"," 0.1654908"
"1","       NaN"
"1"," 0.03719519"
"1","       0"
"1","
std_err"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","       0"
"1","
"
