"0","library(rethinking) "
"2","Loading required package: parallel
"
"2","rethinking (Version 2.13.2)
"
"2","
Attaching package: ‘rethinking’

"
"2","The following object is masked from ‘package:stats’:

    rstudent

"
"0","data(milk) "
"0","d <- milk "
"0","str(d)"
"1","'data.frame':	"
"1",""
"1","29"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","clade         "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Ape"",""New World Monkey"",..: "
"1",""
"1","4 4 4 4 4 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species       "
"1",""
"1",":"
"1"," Factor w/ 29 levels ""A palliata"",""Alouatta seniculus"",..: "
"1",""
"1","11 8 9 10 16 2 1 6 28 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kcal.per.g    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.49 0.51 0.46 0.48 0.6 0.47 0.56 0.89 0.91 0.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc.fat      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.6 19.3 14.1 14.9 27.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc.protein  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.4 16.9 16.9 13.2 19.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc.lactose  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68 63.8 69 71.9 53.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mass          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.95 2.09 2.51 1.62 2.19 5.25 5.37 2.51 0.71 0.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neocortex.perc"
"1",""
"1",":"
"1"," num  "
"1",""
"1","55.2 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
