"0",""
"0","#define grid "
"0","p_grid <- seq( from=0 , to=1 , length.out=20 ) "
"0","# define prior, p for water"
"0","prior <- rep( 1 , 20 ) "
"0",""
"0","# compute likelihood at each value in grid "
"0","n_draws <- 7"
"0","n_water <- 5"
"0","likelihood <- dbinom(n_water , size=n_draws , prob=p_grid ) # max(dinom|p,n) is at x = n*p"
"0",""
"0","# compute product of likelihood and prior "
"0",""
"0","unstd.posterior <- likelihood * prior "
"0","# standardize the posterior, so it sums to 1 "
"0",""
"0","posterior <- unstd.posterior / sum(unstd.posterior)"
"0",""
