"0","library(rethinking) "
"0","data(rugged) "
"0","d <- rugged %>% "
"0","  filter(!is.na(rgdppc_2000)) %>% "
"0"," mutate(log_gdp = log(rgdppc_2000),"
"0","        log_gdp_std = log_gdp / mean(log_gdp),"
"0","        rugged_std <- rugged / max(rugged),"
"0","        cid <- ifelse( cont_africa==1 , 1 , 2 )"
"0","        )"
"0"," "
"0",""
"0","dat_slim <- list( "
"0","  log_gdp_std = d$log_gdp_std, "
"0","  rugged_std = d$rugged_std, "
"0","  cid = as.integer( d$cid ) "
"0","  ) "
"0",""
"0","str(dat_slim)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log_gdp_std"
"1",""
"1",":"
"1"," num [1:170] "
"1",""
"1","0.88 0.965 1.166 1.104 0.915"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rugged_std "
"1",""
"1",":"
"1"," num [1:170] "
"1",""
"1","0.138 0.553 0.124 0.125 0.433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cid        "
"1",""
"1",":"
"1"," int [1:170] "
"1",""
"1","1 2 2 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
