"0","set.seed(7) "
"0","prior <- extract.prior(m8.6)"
"0",""
"0","par(mfrow=c(1,3)) # 3 plots in 1 row "
"0",""
"0","for ( s in -1:1 ) { idx <- which( d$shade_cent==s ) "
"0",""
"0","plot( d$water_cent[idx] , d$blooms_std[idx] , "
"0","      xlim=c(-1,1) , ylim=c(0,1) , "
"0","      xlab=""water"" , ylab=""blooms"" , "
"0","      pch=16 , col=rangi2 ) "
"0",""
"0","mu <- link( m8.6 , "
"0","            post = prior,"
"0","            data=data.frame( shade_cent=s , water_cent=-1:1 ) ) "
"0",""
"0","for ( i in 1:20 ) lines( -1:1 , mu[i,] , col=col.alpha(""black"",0.3) ) "
"0",""
"0","}"
